mcib=Matthew Jacobson
kris=Kris Thielemans
ctsoumpas=Charalampos Tsoumpas
tbeisel=Tobias Beisel
paguiar=Pablo Aguiar
nkerrouche=Nacer Kerrouche
tborgeaud=Tim Borgeaud
sanida=Sanida Mustafovic
nikos=Nikos Dikaios
masrdsh=Darren Hague
claire=Claire Labbe
masrmms=Mustapha Sadki
damianob=Damiano Belluzzo
sauge=Damien Sauge
cristina=Cristine de Oliveira
mapgaaz=Alexey Zverovich
masrppv=Patrick Valente
ybouchareb=Yassine Bouchareb
terry=Terry Spinks
tim=Tim Borgeaud
kdinelle=Katie Dinelle
gangelis=Georgios Angelis
